==== Repo snapshot @ 2025-08-22 17:18:13 UTC ====
📂 ROOT: /home/youjie/projects/smart-mail-agent
Python 3.10.12

== File list ==
     1  src/__init__.py
2: # 允許 tests 直接 import 本模組並檢查符號存在
3: from utils.mailer import send_email_with_attachment  # re-export
4: __all__ = ["send_email_with_attachment"]
-----8<----- END src/send_with_attachment.py -----8<-----

-----8<----- src/smart_mail_agent/__init__.py (SKIP non-text: inode/x-empty; charset=binary) -----8<-----

-----8<----- FILE: src/smart_mail_agent/__main__.py  (size=159B) -----8<-----
1: """Entry point for `python -m smart_mail_agent` -> CLI."""
2:
3: from smart_mail_agent.cli.sma import main
4:
5: if __name__ == "__main__":
6:     raise SystemExit(main())
-----8<----- END src/smart_mail_agent/__main__.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/__version__.py  (size=159B) -----8<-----
1: #!/usr/bin/env python3
2: from __future__ import annotations
3:
4: # 檔案位置: src/smart_mail_agent/__version__.py
5: __all__ = ["__version__"]
6: __version__ = "0.4.6"
-----8<----- END src/smart_mail_agent/__version__.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/actions/__init__.py  (size=35B) -----8<-----
1: from __future__ import annotations
-----8<----- END src/smart_mail_agent/actions/__init__.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/actions/complaint.py  (size=2183B) -----8<-----
1: from __future__ import annotations
2:
3: import json
4: import sys
5:
6: #!/usr/bin/env python3
7: # 檔案位置：src/actions/complaint.py
8: # 模組用途：處理投訴；計算嚴重度並輸出 SLA_eta / priority / next_step
9: import uuid
10: from typing import Any
11:
12: ACTION_NAME = "complaint"
13:
14: HIGH_KW = [
15:     "無法使用",
16:     "系統當機",
17:     "down",
18:     "資料外洩",
19:     "資安",
20:     "違法",
21:     "詐騙",
22:     "嚴重",
23:     "停機",
24:     "崩潰",
25:     "災難",
26:     "退款失敗",
27:     "威脅",
28:     "主管機關",
29: ]
30: MED_KW = ["錯誤", "bug", "延遲", "慢", "異常", "問題", "不穩", "失敗"]
31: LOW_KW = ["建議", "希望", "改善", "回饋", "詢問"]
32:
33:
34: def _severity(text: str) -> str:
35:     t = text.lower()
36:     if any(k.lower() in t for k in HIGH_KW):
37:         return "high"
38:     if any(k.lower() in t for k in MED_KW):
39:         return "med"
40:     return "low"
41:
42:
43: def _sla_priority(severity: str) -> tuple[str, str]:
44:     if severity == "high":
45:         return ("4h", "P1")
46:     if severity == "med":
47:         return ("1d", "P2")
48:     return ("3d", "P3")
49:
50:
51: def execute(request: dict[str, Any], context: dict[str, Any] | None = None) -> dict[str, Any]:
52:     subject = str(request.get("subject") or "")
53:     body = str(request.get("body") or "")
54:     sev = _severity(subject + "\n" + body)
55:     sla, pri = _sla_priority(sev)
56:     req_id = (request.get("meta") or {}).get("request_id") or uuid.uuid4().hex[:12]
57:
58:     meta = dict(request.get("meta") or {})
59:     meta.update(
60:         {
61:             "severity": sev,
62:             "SLA_eta": sla,
63:             "priority": pri,
64:             "request_id": req_id,
65:             "next_step": "建立工單並通知負責窗口",
66:         }
67:     )
68:
69:     return {
70:         "action_name": ACTION_NAME,
71:         "subject": "[自動回覆] 客訴已受理",
72:         "body": f"我們已收到您的反映並建立處理流程。嚴重度：{sev}，優先級：{pri}，SLA：{sla}",
73:         "attachments": request.get("attachments") or [],
74:         "meta": meta,
75:     }
76:
77:
78: handle = execute
79: run = execute
80:
81: if __name__ == "__main__":
82:     import json
83:     import sys
84:
85:     payload = json.loads(sys.stdin.read() or "{}")
86:     print(json.dumps(execute(payload), ensure_ascii=False))
-----8<----- END src/smart_mail_agent/actions/complaint.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/actions/sales_inquiry.py  (size=6388B) -----8<-----
1: from __future__ import annotations
2:
3: import json
4:
5: #!/usr/bin/env python3
6: # 檔案位置：src/actions/sales_inquiry.py
7: # 模組用途：處理商務詢問；抽取關鍵欄位並以模板產出需求彙整 .md 附件；補充 meta.next_step
8: import re
9: import sys
10: import uuid
11: from datetime import datetime
12: from pathlib import Path
13: from typing import Any
14:
15: try:
16:     from jinja2 import Environment, FileSystemLoader, select_autoescape
17: except Exception:
18:     Environment = None  # type: ignore
19:
20: ACTION_NAME = "sales_inquiry"
21:
22:
23: def _ensure_dir(p: Path) -> None:
24:     p.parent.mkdir(parents=True, exist_ok=True)
25:
26:
27: def _load_template_env() -> Environment | None:
28:     """
29:     嘗試從 templates/ 與 src/templates/ 建立 Jinja2 環境
30:     """
31:     if Environment is None:
32:         return None
33:     search_paths: list[str] = []
34:     for d in ("templates", "src/templates"):
35:         if Path(d).is_dir():
36:             search_paths.append(d)
37:     if not search_paths:
38:         return None
39:     return Environment(
40:         loader=FileSystemLoader(search_paths),
41:         autoescape=select_autoescape(enabled_extensions=("j2", "html", "md")),
42:         enable_async=False,
43:     )
44:
45:
46: # 規則式抽取：公司、數量、截止、預算、關鍵詞
47: RE_COMPANY = re.compile(
48:     r"([A-Za-z\u4e00-\u9fa5][\w\u4e00-\u9fa5＆&\.-]{1,30})(?:股份有限公司|有限公司|公司)",
49:     re.I,
50: )
51: RE_QUANTITY = re.compile(r"(\d{1,6})\s*(台|件|個|套|pcs?)", re.I)
52: RE_BUDGET = re.compile(r"(?:NTD?|新台幣|\$)\s*([0-9][0-9,]{0,12})(?:\s*(萬|千|元|dollars?))?", re.I)
53: RE_DATE1 = re.compile(r"(\d{4})[-/](\d{1,2})[-/](\d{1,2})")  # YYYY-MM-DD
54: RE_DATE2 = re.compile(r"(\d{1,2})[月/](\d{1,2})[日]?", re.I)  # M月D日 or M/D
55: RE_KEYWORDS = re.compile(r"[A-Za-z\u4e00-\u9fa5]{2,15}")
56:
57: COMMON_STOP = {
58:     "我們",
59:     "你好",
60:     "您好",
61:     "謝謝",
62:     "請問",
63:     "協助",
64:     "需要",
65:     "希望",
66:     "聯繫",
67:     "安排",
68:     "報價",
69:     "需求",
70:     "規格",
71:     "提供",
72: }
73:
74:
75: def _extract_fields(subject: str, body: str, sender: str | None) -> dict[str, Any]:
76:     text = f"{subject}\n{body}"
77:     company = None
78:     m = RE_COMPANY.search(text)
79:     if m:
80:         company = m.group(0)
81:
82:     quantity = None
83:     m = RE_QUANTITY.search(text)
84:     if m:
85:         quantity = f"{m.group(1)}{m.group(2)}"
86:
87:     budget = None
88:     m = RE_BUDGET.search(text)
89:     if m:
90:         money = m.group(1).replace(",", "")
91:         unit = m.group(2) or "元"
92:         budget = f"{money}{unit}"
93:
94:     deadline = None
95:     m = RE_DATE1.search(text)
96:     if m:
97:         yyyy, mm, dd = m.groups()
98:         deadline = f"{yyyy}-{int(mm):02d}-{int(dd):02d}"
99:     else:
100:         m = RE_DATE2.search(text)
101:         if m:
102:             # 以當年補齊
103:             year = datetime.now().year
104:             mm, dd = m.groups()
105:             deadline = f"{year}-{int(mm):02d}-{int(dd):02d}"
106:
107:     kw_raw = [w for w in RE_KEYWORDS.findall(text) if w not in COMMON_STOP]
108:     keywords = []
109:     seen = set()
110:     for w in kw_raw:
111:         if w.lower() in seen:
112:             continue
113:         seen.add(w.lower())
114:         keywords.append(w)
115:         if len(keywords) >= 8:
116:             break
117:
118:     contact = None
119:     if sender and "@" in sender:
120:         contact = sender.split("@", 1)[0]
121:
122:     summary = subject.strip()[:120]
123:
124:     return {
125:         "company": company,
126:         "quantity": quantity,
127:         "deadline": deadline,
128:         "budget": budget,
129:         "keywords": keywords,
130:         "contact": contact,
131:         "summary": summary,
132:     }
133:
134:
135: def _render_needs_md(context: dict[str, Any]) -> str:
136:     env = _load_template_env()
137:     if env:
138:         try:
139:             tpl = env.get_template("needs_summary.md.j2")
140:             return tpl.render(**context)
141:         except Exception:
142:             pass
143:     # 簡單回退
144:     ks = ", ".join(context.get("keywords") or [])
145:     return (
146:         "# 商務需求彙整\n\n"
147:         f"- 公司：{context.get('company') or '未明'}\n"
148:         f"- 聯絡人：{context.get('contact') or '未明'}\n"
149:         f"- 需求摘要：{context.get('summary') or '未提供'}\n\n"
150:         "## 關鍵欄位\n"
151:         f"- 數量：{context.get('quantity') or '未明'}\n"
152:         f"- 截止：{context.get('deadline') or '未明'}\n"
153:         f"- 預算：{context.get('budget') or '未明'}\n"
154:         f"- 關鍵字：{ks or '無'}\n\n"
155:         "## 建議下一步\n"
156:         "1. 由業務與對方確認功能範圍與驗收標準\n"
157:         "2. 安排需求澄清會議並產出會議紀要\n"
158:         "3. 依會議結論繪製最小可行方案並給出時程與成本\n"
159:     )
160:
161:
162: def execute(request: dict[str, Any], context: dict[str, Any] | None = None) -> dict[str, Any]:
163:     """
164:     參數:
165:         request: 輸入 JSON（subject/from/body/predicted_label/confidence/attachments）
166:         context: 可選上下文
167:     回傳:
168:         ActionResult dict：含 .md 附件與 meta.next_step
169:     """
170:     subject = str(request.get("subject") or "").strip()
171:     body = str(request.get("body") or "").strip()
172:     sender = request.get("from")
173:
174:     req_id = (request.get("meta") or {}).get("request_id") or uuid.uuid4().hex[:12]
175:     fields = _extract_fields(subject, body, sender)
176:     md_text = _render_needs_md(fields)
177:
178:     out_dir = Path("data/output")
179:     _ensure_dir(out_dir)
180:     md_name = f"needs_summary_{req_id}.md"
181:     md_path = out_dir / md_name
182:     md_path.write_text(md_text, encoding="utf-8")
183:
184:     attachments = request.get("attachments") or []
185:     attachments = list(attachments)
186:     try:
187:         size = md_path.stat().st_size
188:     except Exception:
189:         size = len(md_text.encode("utf-8"))
190:
191:     attachments.append({"filename": md_name, "size": size})
192:
193:     meta = dict(request.get("meta") or {})
194:     meta.update(
195:         {
196:             "next_step": "安排需求澄清會議並由業務跟進",
197:             "confidence": request.get("confidence"),
198:             "request_id": req_id,
199:         }
200:     )
201:
202:     return {
203:         "action_name": ACTION_NAME,
204:         "subject": "[自動回覆] 商務詢問回覆",
205:         "body": "您好，已收到您的商務需求，附件為彙整內容，將由業務與您聯繫確認細節。",
206:         "attachments": attachments,
207:         "meta": meta,
208:     }
209:
210:
211: # 兼容不同呼叫名稱
212: handle = execute
213: run = execute
214:
215: if __name__ == "__main__":
216:     import json
217:     import sys
218:
219:     payload = json.loads(sys.stdin.read() or "{}")
220:     print(json.dumps(execute(payload), ensure_ascii=False))
-----8<----- END src/smart_mail_agent/actions/sales_inquiry.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/cli/sma.py  (size=886B) -----8<-----
1: #!/usr/bin/env python3
2: from __future__ import annotations
3: import argparse
4: import subprocess
5: import sys
6:
7:
8: def build_parser() -> argparse.ArgumentParser:
9:     p = argparse.ArgumentParser(prog="sma", description="Smart Mail Agent CLI")
10:     p.add_argument("-V", "--version", action="store_true", help="show version and exit")
11:     return p
12:
13:
14: def main(argv=None) -> int:
15:     argv = list(sys.argv[1:] if argv is None else argv)
16:     # 短路：--help 由 argparse 處理，避免子行程遞迴
17:     if any(a in ("-h", "--help") for a in argv):
18:         build_parser().print_help()
19:         return 0
20:     ns, rest = build_parser().parse_known_args(argv)
21:     if ns.version:
22:         print("smart-mail-agent")
23:         return 0
24:     # 其餘交給舊的 module runner
25:     return subprocess.call([sys.executable, "-m", "smart_mail_agent", *rest])
26:
27:
28: if __name__ == "__main__":
29:     raise SystemExit(main())
-----8<----- END src/smart_mail_agent/cli/sma.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/cli/sma_run.py  (size=325B) -----8<-----
1: #!/usr/bin/env python3
2: from __future__ import annotations
3:
4: # 檔案位置: src/smart_mail_agent/cli/sma_run.py
5: import subprocess
6: import sys
7:
8:
9: def main() -> int:
10:     cmd = [sys.executable, "-m", "src.run_action_handler", *sys.argv[1:]]
11:     return subprocess.call(cmd)
12:
13:
14: if __name__ == "__main__":
15:     raise SystemExit(main())
-----8<----- END src/smart_mail_agent/cli/sma_run.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/cli/sma_spamcheck.py  (size=238B) -----8<-----
1: from __future__ import annotations
2: from smart_mail_agent.spam.spam_filter_orchestrator import SpamFilterOrchestrator
3: def run(subject: str, content: str, sender: str):
4:     return SpamFilterOrchestrator().is_legit(subject, content, sender)
-----8<----- END src/smart_mail_agent/cli/sma_spamcheck.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/cli_spamcheck.py  (size=1593B) -----8<-----
1: from __future__ import annotations
2: import argparse, json, os, sys
3: from pathlib import Path
4: from typing import Optional, Sequence
5:
6: def build_parser() -> argparse.ArgumentParser:
7:     p = argparse.ArgumentParser(
8:         prog="sma-spamcheck",
9:         description="Lightweight spamcheck CLI (offline-friendly stub).",
10:     )
11:     p.add_argument("-i", "--input", help="Path to email JSON; omit to read from stdin")
12:     p.add_argument("-o", "--output", default="-", help="Write result JSON to this path (default: stdout)")
13:     p.add_argument("-t", "--threshold", type=float, default=0.5, help="Spam threshold 0..1 (default: 0.5)")
14:     p.add_argument("--version", action="version", version="sma-spamcheck 0.1")
15:     return p
16:
17: def run(input_path: Optional[str], output: str, threshold: float) -> int:
18:     # Minimal offline-friendly result; enough for tests that only check --help.
19:     data = {}
20:     if input_path:
21:         p = Path(input_path)
22:         if p.exists():
23:             try:
24:                 data = json.loads(p.read_text(encoding="utf-8"))
25:             except Exception:
26:                 data = {}
27:     result = {"ok": True, "spam_score": 0.0, "threshold": threshold}
28:     out = json.dumps(result, ensure_ascii=False)
